tm.put(31367009,0);
tm.put(18819,2340);
tm.put(14391,2341);
tm.put(12177,2342);
tm.put(7749,2343);
tm.put(5535,2344);
tm.put(2214,2345);
tm.put(30969,2346);
tm.put(28971,2347);
tm.put(22977,2348);
tm.put(18981,2349);
tm.put(16983,2350);
tm.put(12987,2351);
tm.put(10989,2352);
tm.put(6993,2353);
tm.put(4995,2354);
tm.put(1998,2355);
tm.put(24273,2356);
tm.put(19251,2357);
tm.put(15903,2358);
tm.put(14229,2359);
tm.put(10881,2360);
tm.put(9207,2361);
tm.put(5859,2362);
tm.put(4185,2363);
tm.put(1674,2364);
tm.put(18009,2365);
tm.put(14877,2366);
tm.put(13311,2367);
tm.put(10179,2368);
tm.put(8613,2369);
tm.put(5481,2370);
tm.put(3915,2371);
tm.put(1566,2372);
tm.put(11799,2373);
tm.put(10557,2374);
tm.put(8073,2375);
tm.put(6831,2376);
tm.put(4347,2377);
tm.put(3105,2378);
tm.put(1242,2379);
tm.put(8721,2380);
tm.put(6669,2381);
tm.put(5643,2382);
tm.put(3591,2383);
tm.put(2565,2384);
tm.put(1026,2385);
tm.put(5967,2386);
tm.put(5049,2387);
tm.put(3213,2388);
tm.put(2295,2389);
tm.put(918,2390);
tm.put(3861,2391);
tm.put(2457,2392);
tm.put(1755,2393);
tm.put(702,2394);
tm.put(2079,2395);
tm.put(1485,2396);
tm.put(594,2397);
tm.put(945,2398);
tm.put(378,2399);
tm.put(270,2400);
tm.put(12136,2401);
tm.put(10168,2402);
tm.put(9512,2403);
tm.put(7544,2404);
tm.put(6232,2405);
tm.put(5576,2406);
tm.put(4264,2407);
tm.put(3608,2408);
tm.put(2296,2409);
tm.put(1640,2410);
tm.put(984,2411);
tm.put(9176,2412);
tm.put(8584,2413);
tm.put(6808,2414);
tm.put(5624,2415);
tm.put(5032,2416);
tm.put(3848,2417);
tm.put(3256,2418);
tm.put(2072,2419);
tm.put(1480,2420);
tm.put(888,2421);
tm.put(7192,2422);
tm.put(5704,2423);
tm.put(4712,2424);
tm.put(4216,2425);
tm.put(3224,2426);
tm.put(2728,2427);
tm.put(1736,2428);
tm.put(1240,2429);
tm.put(744,2430);
tm.put(5336,2431);
tm.put(4408,2432);
tm.put(3944,2433);
tm.put(3016,2434);
tm.put(2552,2435);
tm.put(1624,2436);
tm.put(1160,2437);
tm.put(696,2438);
tm.put(3496,2439);
tm.put(3128,2440);
tm.put(2392,2441);
tm.put(2024,2442);
tm.put(1288,2443);
tm.put(920,2444);
tm.put(552,2445);
tm.put(2584,2446);
tm.put(1976,2447);
tm.put(1672,2448);
tm.put(1064,2449);
tm.put(760,2450);
tm.put(456,2451);
tm.put(1768,2452);
tm.put(1496,2453);
tm.put(952,2454);
tm.put(680,2455);
tm.put(408,2456);
tm.put(1144,2457);
tm.put(728,2458);
tm.put(520,2459);
tm.put(312,2460);
tm.put(616,2461);
tm.put(440,2462);
tm.put(264,2463);
tm.put(280,2464);
tm.put(168,2465);
tm.put(120,2466);
tm.put(71339959,2467);
tm.put(66737381,2468);
tm.put(52929647,2469);
tm.put(43724491,2470);
tm.put(39121913,2471);
tm.put(29916757,2472);
tm.put(25314179,2473);
tm.put(16109023,2474);
tm.put(11506445,2475);
tm.put(6903867,2476);
tm.put(4602578,2477);
tm.put(59771317,2478);
tm.put(46847789,2479);
tm.put(37155143,2480);
tm.put(30693379,2481);
tm.put(27462497,2482);
tm.put(21000733,2483);
tm.put(17769851,2484);
tm.put(11308087,2485);
tm.put(8077205,2486);
tm.put(4846323,2487);
tm.put(3230882,2488);
tm.put(52307677,2489);
tm.put(43825351,2490);
tm.put(32515583,2491);
tm.put(26860699,2492);
tm.put(24033257,2493);
tm.put(18378373,2494);
tm.put(15550931,2495);
tm.put(9896047,2496);
tm.put(7068605,2497);
tm.put(4241163,2498);
tm.put(2827442,2499);
tm.put(32902213,2500);
tm.put(27566719,2501);
tm.put(25788221,2502);
tm.put(16895731,2503);
tm.put(15117233,2504);
tm.put(11560237,2505);
tm.put(9781739,2506);
tm.put(6224743,2507);
tm.put(4446245,2508);
tm.put(2667747,2509);
tm.put(1778498,2510);
tm.put(22453117,2511);
tm.put(18812071,2512);
tm.put(17598389,2513);
tm.put(13957343,2514);
tm.put(10316297,2515);
tm.put(7888933,2516);
tm.put(6675251,2517);
tm.put(4247887,2518);
tm.put(3034205,2519);
tm.put(1820523,2520);
tm.put(1213682,2521);
tm.put(17974933,2522);
tm.put(15060079,2523);
tm.put(14088461,2524);
tm.put(11173607,2525);
tm.put(9230371,2526);
tm.put(6315517,2527);
tm.put(5343899,2528);
tm.put(3400663,2529);
tm.put(2429045,2530);
tm.put(1457427,2531);
tm.put(971618,2532);
tm.put(10511293,2533);
tm.put(8806759,2534);
tm.put(8238581,2535);
tm.put(6534047,2536);
tm.put(5397691,2537);
tm.put(4829513,2538);
tm.put(3124979,2539);
tm.put(1988623,2540);
tm.put(1420445,2541);
tm.put(852267,2542);
tm.put(568178,2543);
tm.put(7525837,2544);
tm.put(6305431,2545);
tm.put(5898629,2546);
tm.put(4678223,2547);
tm.put(3864619,2548);
tm.put(3457817,2549);
tm.put(2644213,2550);
tm.put(1423807,2551);
tm.put(1017005,2552);
tm.put(610203,2553);
tm.put(406802,2554);
tm.put(3047653,2555);
tm.put(2553439,2556);
tm.put(2388701,2557);
tm.put(1894487,2558);
tm.put(1565011,2559);
tm.put(1400273,2560);
tm.put(1070797,2561);
tm.put(906059,2562);
tm.put(411845,2563);
tm.put(247107,2564);
tm.put(164738,2565);
tm.put(1554925,2566);
tm.put(1302775,2567);
tm.put(1218725,2568);
tm.put(966575,2569);
tm.put(798475,2570);
tm.put(714425,2571);
tm.put(546325,2572);
tm.put(462275,2573);
tm.put(294175,2574);
tm.put(126075,2575);
tm.put(84050,2576);
tm.put(559773,2577);
tm.put(468999,2578);
tm.put(438741,2579);
tm.put(347967,2580);
tm.put(287451,2581);
tm.put(257193,2582);
tm.put(196677,2583);
tm.put(166419,2584);
tm.put(105903,2585);
tm.put(75645,2586);
tm.put(30258,2587);
tm.put(248788,2588);
tm.put(208444,2589);
tm.put(194996,2590);
tm.put(154652,2591);
tm.put(127756,2592);
tm.put(114308,2593);
tm.put(87412,2594);
tm.put(73964,2595);
tm.put(47068,2596);
tm.put(33620,2597);
tm.put(20172,2598);
tm.put(53939969,2599);
tm.put(38152661,2600);
tm.put(30259007,2601);
tm.put(24996571,2602);
tm.put(22365353,2603);
tm.put(17102917,2604);
tm.put(14471699,2605);
tm.put(9209263,2606);
tm.put(6578045,2607);
tm.put(3946827,2608);
tm.put(2631218,2609);
tm.put(47204489,2610);
tm.put(35691199,2611);
tm.put(26480567,2612);
tm.put(21875251,2613);
tm.put(19572593,2614);
tm.put(14967277,2615);
tm.put(12664619,2616);
tm.put(8059303,2617);
tm.put(5756645,2618);
tm.put(3453987,2619);
tm.put(2302658,2620);
tm.put(29692241,2621);
tm.put(22450231,2622);
tm.put(21001829,2623);
tm.put(13759819,2624);
tm.put(12311417,2625);
tm.put(9414613,2626);
tm.put(7966211,2627);
tm.put(5069407,2628);
tm.put(3621005,2629);
tm.put(2172603,2630);
tm.put(1448402,2631);
tm.put(20262569,2632);
tm.put(15320479,2633);
tm.put(14332061,2634);
tm.put(11366807,2635);
tm.put(8401553,2636);
tm.put(6424717,2637);
tm.put(5436299,2638);
tm.put(3459463,2639);
tm.put(2471045,2640);
tm.put(1482627,2641);
tm.put(988418,2642);
tm.put(16221281,2643);
tm.put(12264871,2644);
tm.put(11473589,2645);
tm.put(9099743,2646);
tm.put(7517179,2647);
tm.put(5143333,2648);
tm.put(4352051,2649);
tm.put(2769487,2650);
tm.put(1978205,2651);
tm.put(1186923,2652);
tm.put(791282,2653);
tm.put(9485801,2654);
tm.put(7172191,2655);
tm.put(6709469,2656);
tm.put(5321303,2657);
tm.put(4395859,2658);
tm.put(3933137,2659);
tm.put(2544971,2660);
tm.put(1619527,2661);
tm.put(1156805,2662);
tm.put(694083,2663);
tm.put(462722,2664);
tm.put(6791609,2665);
tm.put(5135119,2666);
tm.put(4803821,2667);
tm.put(3809927,2668);
tm.put(3147331,2669);
tm.put(2816033,2670);
tm.put(2153437,2671);
tm.put(1159543,2672);
tm.put(828245,2673);
tm.put(496947,2674);
tm.put(331298,2675);
tm.put(2750321,2676);
tm.put(2079511,2677);
tm.put(1945349,2678);
tm.put(1542863,2679);
tm.put(1274539,2680);
tm.put(1140377,2681);
tm.put(872053,2682);
tm.put(737891,2683);
tm.put(335405,2684);
tm.put(201243,2685);
tm.put(134162,2686);
tm.put(1403225,2687);
tm.put(1060975,2688);
tm.put(992525,2689);
tm.put(787175,2690);
tm.put(650275,2691);
tm.put(581825,2692);
tm.put(444925,2693);
tm.put(376475,2694);
tm.put(239575,2695);
tm.put(102675,2696);
tm.put(68450,2697);
tm.put(505161,2698);
tm.put(381951,2699);
tm.put(357309,2700);
tm.put(283383,2701);
tm.put(234099,2702);
tm.put(209457,2703);
tm.put(160173,2704);
tm.put(135531,2705);
tm.put(86247,2706);
tm.put(61605,2707);
tm.put(24642,2708);
tm.put(224516,2709);
tm.put(169756,2710);
tm.put(158804,2711);
tm.put(125948,2712);
tm.put(104044,2713);
tm.put(93092,2714);
tm.put(71188,2715);
tm.put(60236,2716);
tm.put(38332,2717);
tm.put(27380,2718);
tm.put(16428,2719);
tm.put(33136241,2720);
tm.put(29903437,2721);
tm.put(18588623,2722);
tm.put(15355819,2723);
tm.put(13739417,2724);
tm.put(10506613,2725);
tm.put(8890211,2726);
tm.put(5657407,2727);
tm.put(4041005,2728);
tm.put(2424603,2729);
tm.put(1616402,2730);
tm.put(20843129,2731);
tm.put(18809653,2732);
tm.put(14742701,2733);
tm.put(9659011,2734);
tm.put(8642273,2735);
tm.put(6608797,2736);
tm.put(5592059,2737);
tm.put(3558583,2738);
tm.put(2541845,2739);
tm.put(1525107,2740);
tm.put(1016738,2741);
tm.put(14223761,2742);
tm.put(12836077,2743);
tm.put(10060709,2744);
tm.put(7979183,2745);
tm.put(5897657,2746);
tm.put(4509973,2747);
tm.put(3816131,2748);
tm.put(2428447,2749);
tm.put(1734605,2750);
tm.put(1040763,2751);
tm.put(693842,2752);
tm.put(11386889,2753);
tm.put(10275973,2754);
tm.put(8054141,2755);
tm.put(6387767,2756);
tm.put(5276851,2757);
tm.put(3610477,2758);
tm.put(3055019,2759);
tm.put(1944103,2760);
tm.put(1388645,2761);
tm.put(833187,2762);
tm.put(555458,2763);
tm.put(6658769,2764);
tm.put(6009133,2765);
tm.put(4709861,2766);
tm.put(3735407,2767);
tm.put(3085771,2768);
tm.put(2760953,2769);
tm.put(1786499,2770);
tm.put(1136863,2771);
tm.put(812045,2772);
tm.put(487227,2773);
tm.put(324818,2774);
tm.put(4767521,2775);
tm.put(4302397,2776);
tm.put(3372149,2777);
tm.put(2674463,2778);
tm.put(2209339,2779);
tm.put(1976777,2780);
tm.put(1511653,2781);
tm.put(813967,2782);
tm.put(581405,2783);
tm.put(348843,2784);
tm.put(232562,2785);
tm.put(1930649,2786);
tm.put(1742293,2787);
tm.put(1365581,2788);
tm.put(1083047,2789);
tm.put(894691,2790);
tm.put(800513,2791);
tm.put(612157,2792);
tm.put(517979,2793);
tm.put(235445,2794);
tm.put(141267,2795);
tm.put(94178,2796);
tm.put(985025,2797);
tm.put(888925,2798);
tm.put(696725,2799);
tm.put(552575,2800);
tm.put(456475,2801);
tm.put(408425,2802);
tm.put(312325,2803);
tm.put(264275,2804);
tm.put(168175,2805);
tm.put(72075,2806);
tm.put(48050,2807);
tm.put(354609,2808);
tm.put(320013,2809);
tm.put(250821,2810);
tm.put(198927,2811);
tm.put(164331,2812);
tm.put(147033,2813);
tm.put(112437,2814);
tm.put(95139,2815);
tm.put(60543,2816);
tm.put(43245,2817);
tm.put(17298,2818);
tm.put(157604,2819);
tm.put(142228,2820);
tm.put(111476,2821);
tm.put(88412,2822);
tm.put(73036,2823);
tm.put(65348,2824);
tm.put(49972,2825);
tm.put(42284,2826);
tm.put(26908,2827);
tm.put(19220,2828);
tm.put(11532,2829);
tm.put(18240449,2830);
tm.put(16460893,2831);
tm.put(13791559,2832);
tm.put(8452891,2833);
tm.put(7563113,2834);
tm.put(5783557,2835);
tm.put(4893779,2836);
tm.put(3114223,2837);
tm.put(2224445,2838);
tm.put(1334667,2839);
tm.put(889778,2840);
tm.put(12447641,2841);
tm.put(11233237,2842);
tm.put(9411631,2843);
tm.put(6982823,2844);
tm.put(5161217,2845);
tm.put(3946813,2846);
tm.put(3339611,2847);
tm.put(2125207,2848);
tm.put(1518005,2849);
tm.put(910803,2850);
tm.put(607202,2851);
tm.put(9965009,2852);
tm.put(8992813,2853);
tm.put(7534519,2854);
tm.put(5590127,2855);
tm.put(4617931,2856);
tm.put(3159637,2857);
tm.put(2673539,2858);
tm.put(1701343,2859);
tm.put(1215245,2860);
tm.put(729147,2861);
tm.put(486098,2862);
tm.put(5827289,2863);
tm.put(5258773,2864);
tm.put(4405999,2865);
tm.put(3268967,2866);
tm.put(2700451,2867);
tm.put(2416193,2868);
tm.put(1563419,2869);
tm.put(994903,2870);
tm.put(710645,2871);
tm.put(426387,2872);
tm.put(284258,2873);
tm.put(4172201,2874);
tm.put(3765157,2875);
tm.put(3154591,2876);
tm.put(2340503,2877);
tm.put(1933459,2878);
tm.put(1729937,2879);
tm.put(1322893,2880);
tm.put(712327,2881);
tm.put(508805,2882);
tm.put(305283,2883);
tm.put(203522,2884);
tm.put(1689569,2885);
tm.put(1524733,2886);
tm.put(1277479,2887);
tm.put(947807,2888);
tm.put(782971,2889);
tm.put(700553,2890);
tm.put(535717,2891);
tm.put(453299,2892);
tm.put(206045,2893);
tm.put(123627,2894);
tm.put(82418,2895);
tm.put(862025,2896);
tm.put(777925,2897);
tm.put(651775,2898);
tm.put(483575,2899);
tm.put(399475,2900);
tm.put(357425,2901);
tm.put(273325,2902);
tm.put(231275,2903);
tm.put(147175,2904);
tm.put(63075,2905);
tm.put(42050,2906);
tm.put(310329,2907);
tm.put(280053,2908);
tm.put(234639,2909);
tm.put(174087,2910);
tm.put(143811,2911);
tm.put(128673,2912);
tm.put(98397,2913);
tm.put(83259,2914);
tm.put(52983,2915);
tm.put(37845,2916);
tm.put(15138,2917);
tm.put(137924,2918);
tm.put(124468,2919);
tm.put(104284,2920);
tm.put(77372,2921);
tm.put(63916,2922);
tm.put(57188,2923);
tm.put(43732,2924);
tm.put(37004,2925);
tm.put(23548,2926);
tm.put(16820,2927);
tm.put(10092,2928);
tm.put(7829729,2929);
tm.put(7065853,2930);
tm.put(5920039,2931);
tm.put(5538101,2932);
tm.put(3246473,2933);
tm.put(2482597,2934);
tm.put(2100659,2935);
tm.put(1336783,2936);
tm.put(954845,2937);
tm.put(572907,2938);
tm.put(381938,2939);
tm.put(6268121,2940);
tm.put(5656597,2941);
tm.put(4739311,2942);
tm.put(4433549,2943);
tm.put(2904739,2944);
tm.put(1987453,2945);
tm.put(1681691,2946);
tm.put(1070167,2947);
tm.put(764405,2948);
tm.put(458643,2949);
tm.put(305762,2950);
tm.put(3665441,2951);
tm.put(3307837,2952);
tm.put(2771431,2953);
tm.put(2592629,2954);
tm.put(1698619,2955);
tm.put(1519817,2956);
tm.put(983411,2957);
tm.put(625807,2958);
tm.put(447005,2959);
tm.put(268203,2960);
tm.put(178802,2961);
tm.put(2624369,2962);
tm.put(2368333,2963);
tm.put(1984279,2964);
tm.put(1856261,2965);
tm.put(1216171,2966);
tm.put(1088153,2967);
tm.put(832117,2968);
tm.put(448063,2969);
tm.put(320045,2970);
tm.put(192027,2971);
tm.put(128018,2972);
tm.put(1062761,2973);
tm.put(959077,2974);
tm.put(803551,2975);
tm.put(751709,2976);
tm.put(492499,2977);
tm.put(440657,2978);
tm.put(336973,2979);
tm.put(285131,2980);
tm.put(129605,2981);
tm.put(77763,2982);
tm.put(51842,2983);
tm.put(542225,2984);
tm.put(489325,2985);
tm.put(409975,2986);
tm.put(383525,2987);
tm.put(251275,2988);
tm.put(224825,2989);
tm.put(171925,2990);
tm.put(145475,2991);
tm.put(92575,2992);
tm.put(39675,2993);
tm.put(26450,2994);
tm.put(195201,2995);
tm.put(176157,2996);
tm.put(147591,2997);
tm.put(138069,2998);
tm.put(90459,2999);
tm.put(80937,3000);
tm.put(61893,3001);
tm.put(52371,3002);
tm.put(33327,3003);
tm.put(23805,3004);
tm.put(9522,3005);
tm.put(86756,3006);
tm.put(78292,3007);
tm.put(65596,3008);
tm.put(61364,3009);
tm.put(40204,3010);
tm.put(35972,3011);
tm.put(27508,3012);
tm.put(23276,3013);
tm.put(14812,3014);
tm.put(10580,3015);
tm.put(6348,3016);
tm.put(4277489,3017);
tm.put(3860173,3018);
tm.put(3234199,3019);
tm.put(3025541,3020);
tm.put(2399567,3021);
tm.put(1356277,3022);
tm.put(1147619,3023);
tm.put(730303,3024);
tm.put(521645,3025);
tm.put(312987,3026);
tm.put(208658,3027);
tm.put(2501369,3028);
tm.put(2257333,3029);
tm.put(1891279,3030);
tm.put(1769261,3031);
tm.put(1403207,3032);
tm.put(1037153,3033);
tm.put(671099,3034);
tm.put(427063,3035);
tm.put(305045,3036);
tm.put(183027,3037);
tm.put(122018,3038);
tm.put(1790921,3039);
tm.put(1616197,3040);
tm.put(1354111,3041);
tm.put(1266749,3042);
tm.put(1004663,3043);
tm.put(742577,3044);
tm.put(567853,3045);
tm.put(305767,3046);
tm.put(218405,3047);
tm.put(131043,3048);
tm.put(87362,3049);
tm.put(725249,3050);
tm.put(654493,3051);
tm.put(548359,3052);
tm.put(512981,3053);
tm.put(406847,3054);
tm.put(300713,3055);
tm.put(229957,3056);
tm.put(194579,3057);
tm.put(88445,3058);
tm.put(53067,3059);
tm.put(35378,3060);
tm.put(370025,3061);
tm.put(333925,3062);
tm.put(279775,3063);
tm.put(261725,3064);
tm.put(207575,3065);
tm.put(153425,3066);
tm.put(117325,3067);
tm.put(99275,3068);
tm.put(63175,3069);
tm.put(27075,3070);
tm.put(18050,3071);
tm.put(133209,3072);
tm.put(120213,3073);
tm.put(100719,3074);
tm.put(94221,3075);
tm.put(74727,3076);
tm.put(55233,3077);
tm.put(42237,3078);
tm.put(35739,3079);
tm.put(22743,3080);
tm.put(16245,3081);
tm.put(6498,3082);
tm.put(59204,3083);
tm.put(53428,3084);
tm.put(44764,3085);
tm.put(41876,3086);
tm.put(33212,3087);
tm.put(24548,3088);
tm.put(18772,3089);
tm.put(15884,3090);
tm.put(10108,3091);
tm.put(7220,3092);
tm.put(4332,3093);
tm.put(2002481,3094);
tm.put(1807117,3095);
tm.put(1514071,3096);
tm.put(1416389,3097);
tm.put(1123343,3098);
tm.put(927979,3099);
tm.put(537251,3100);
tm.put(341887,3101);
tm.put(244205,3102);
tm.put(146523,3103);
tm.put(97682,3104);
tm.put(1433729,3105);
tm.put(1293853,3106);
tm.put(1084039,3107);
tm.put(1014101,3108);
tm.put(804287,3109);
tm.put(664411,3110);
tm.put(454597,3111);
tm.put(244783,3112);
tm.put(174845,3113);
tm.put(104907,3114);
tm.put(69938,3115);
tm.put(580601,3116);
tm.put(523957,3117);
tm.put(438991,3118);
tm.put(410669,3119);
tm.put(325703,3120);
tm.put(269059,3121);
tm.put(184093,3122);
tm.put(155771,3123);
tm.put(70805,3124);
tm.put(42483,3125);
tm.put(28322,3126);
tm.put(296225,3127);
tm.put(267325,3128);
tm.put(223975,3129);
tm.put(209525,3130);
tm.put(166175,3131);
tm.put(137275,3132);
tm.put(93925,3133);
tm.put(79475,3134);
tm.put(50575,3135);
tm.put(21675,3136);
tm.put(14450,3137);
tm.put(106641,3138);
tm.put(96237,3139);
tm.put(80631,3140);
tm.put(75429,3141);
tm.put(59823,3142);
tm.put(49419,3143);
tm.put(33813,3144);
tm.put(28611,3145);
tm.put(18207,3146);
tm.put(13005,3147);
tm.put(5202,3148);
tm.put(47396,3149);
tm.put(42772,3150);
tm.put(35836,3151);
tm.put(33524,3152);
tm.put(26588,3153);
tm.put(21964,3154);
tm.put(15028,3155);
tm.put(12716,3156);
tm.put(8092,3157);
tm.put(5780,3158);
tm.put(3468,3159);
tm.put(838409,3160);
tm.put(756613,3161);
tm.put(633919,3162);
tm.put(593021,3163);
tm.put(470327,3164);
tm.put(388531,3165);
tm.put(347633,3166);
tm.put(143143,3167);
tm.put(102245,3168);
tm.put(61347,3169);
tm.put(40898,3170);
tm.put(339521,3171);
tm.put(306397,3172);
tm.put(256711,3173);
tm.put(240149,3174);
tm.put(190463,3175);
tm.put(157339,3176);
tm.put(140777,3177);
tm.put(91091,3178);
tm.put(41405,3179);
tm.put(24843,3180);
tm.put(16562,3181);
tm.put(173225,3182);
tm.put(156325,3183);
tm.put(130975,3184);
tm.put(122525,3185);
tm.put(97175,3186);
tm.put(80275,3187);
tm.put(71825,3188);
tm.put(46475,3189);
tm.put(29575,3190);
tm.put(12675,3191);
tm.put(8450,3192);
tm.put(62361,3193);
tm.put(56277,3194);
tm.put(47151,3195);
tm.put(44109,3196);
tm.put(34983,3197);
tm.put(28899,3198);
tm.put(25857,3199);
tm.put(16731,3200);
tm.put(10647,3201);
tm.put(7605,3202);
tm.put(3042,3203);
tm.put(27716,3204);
tm.put(25012,3205);
tm.put(20956,3206);
tm.put(19604,3207);
tm.put(15548,3208);
tm.put(12844,3209);
tm.put(11492,3210);
tm.put(7436,3211);
tm.put(4732,3212);
tm.put(3380,3213);
tm.put(2028,3214);
tm.put(243089,3215);
tm.put(219373,3216);
tm.put(183799,3217);
tm.put(171941,3218);
tm.put(136367,3219);
tm.put(112651,3220);
tm.put(100793,3221);
tm.put(77077,3222);
tm.put(29645,3223);
tm.put(17787,3224);
tm.put(11858,3225);
tm.put(124025,3226);
tm.put(111925,3227);
tm.put(93775,3228);
tm.put(87725,3229);
tm.put(69575,3230);
tm.put(57475,3231);
tm.put(51425,3232);
tm.put(39325,3233);
tm.put(21175,3234);
tm.put(9075,3235);
tm.put(6050,3236);
tm.put(44649,3237);
tm.put(40293,3238);
tm.put(33759,3239);
tm.put(31581,3240);
tm.put(25047,3241);
tm.put(20691,3242);
tm.put(18513,3243);
tm.put(14157,3244);
tm.put(7623,3245);
tm.put(5445,3246);
tm.put(2178,3247);
tm.put(19844,3248);
tm.put(17908,3249);
tm.put(15004,3250);
tm.put(14036,3251);
tm.put(11132,3252);
tm.put(9196,3253);
tm.put(8228,3254);
tm.put(6292,3255);
tm.put(3388,3256);
tm.put(2420,3257);
tm.put(1452,3258);
tm.put(50225,3259);
tm.put(45325,3260);
tm.put(37975,3261);
tm.put(35525,3262);
tm.put(28175,3263);
tm.put(23275,3264);
tm.put(20825,3265);
tm.put(15925,3266);
tm.put(13475,3267);
tm.put(3675,3268);
tm.put(2450,3269);
tm.put(18081,3270);
tm.put(16317,3271);
tm.put(13671,3272);
tm.put(12789,3273);
tm.put(10143,3274);
tm.put(8379,3275);
tm.put(7497,3276);
tm.put(5733,3277);
tm.put(4851,3278);
tm.put(2205,3279);
tm.put(882,3280);
tm.put(8036,3281);
tm.put(7252,3282);
tm.put(6076,3283);
tm.put(5684,3284);
tm.put(4508,3285);
tm.put(3724,3286);
tm.put(3332,3287);
tm.put(2548,3288);
tm.put(2156,3289);
tm.put(980,3290);
tm.put(588,3291);
tm.put(9225,3292);
tm.put(8325,3293);
tm.put(6975,3294);
tm.put(6525,3295);
tm.put(5175,3296);
tm.put(4275,3297);
tm.put(3825,3298);
tm.put(2925,3299);
tm.put(2475,3300);
tm.put(1575,3301);
tm.put(450,3302);
tm.put(4100,3303);
tm.put(3700,3304);
tm.put(3100,3305);
tm.put(2900,3306);
tm.put(2300,3307);
tm.put(1900,3308);
tm.put(1700,3309);
tm.put(1300,3310);
tm.put(1100,3311);
tm.put(700,3312);
tm.put(300,3313);
tm.put(1476,3314);
tm.put(1332,3315);
tm.put(1116,3316);
tm.put(1044,3317);
tm.put(828,3318);
tm.put(684,3319);
tm.put(612,3320);
tm.put(468,3321);
tm.put(396,3322);
tm.put(252,3323);
tm.put(180,3324);
tm.put(55915103,3325);
tm.put(44346461,3326);
tm.put(36634033,3327);
tm.put(32777819,3328);
tm.put(25065391,3329);
tm.put(21209177,3330);
tm.put(13496749,3331);
tm.put(9640535,3332);
tm.put(5784321,3333);
tm.put(3856214,3334);
tm.put(41485399,3335);
tm.put(34270547,3336);
tm.put(30663121,3337);
tm.put(23448269,3338);
tm.put(19840843,3339);
tm.put(12625991,3340);
tm.put(9018565,3341);
tm.put(5411139,3342);
tm.put(3607426,3343);
tm.put(27180089,3344);
tm.put(24319027,3345);
tm.put(18596903,3346);
tm.put(15735841,3347);
tm.put(10013717,3348);
tm.put(7152655,3349);
tm.put(4291593,3350);
tm.put(2861062,3351);
tm.put(20089631,3352);
tm.put(15362659,3353);
tm.put(12999173,3354);
tm.put(8272201,3355);
tm.put(5908715,3356);
tm.put(3545229,3357);
tm.put(2363486,3358);
tm.put(13745537,3359);
tm.put(11630839,3360);
tm.put(7401443,3361);
tm.put(5286745,3362);
tm.put(3172047,3363);
tm.put(2114698,3364);
tm.put(8894171,3365);
tm.put(5659927,3366);
tm.put(4042805,3367);
tm.put(2425683,3368);
tm.put(1617122,3369);
tm.put(4789169,3370);
tm.put(3420835,3371);
tm.put(2052501,3372);
tm.put(1368334,3373);
tm.put(2176895,3374);
tm.put(1306137,3375);
tm.put(870758,3376);
tm.put(932955,3377);
tm.put(621970,3378);
tm.put(373182,3379);
tm.put(34758037,3380);
tm.put(28713161,3381);
tm.put(25690723,3382);
tm.put(19645847,3383);
tm.put(16623409,3384);
tm.put(10578533,3385);
tm.put(7556095,3386);
tm.put(4533657,3387);
tm.put(3022438,3388);
tm.put(22772507,3389);
tm.put(20375401,3390);
tm.put(15581189,3391);
tm.put(13184083,3392);
tm.put(8389871,3393);
tm.put(5992765,3394);
tm.put(3595659,3395);
tm.put(2397106,3396);
tm.put(16831853,3397);
tm.put(12871417,3398);
tm.put(10891199,3399);
tm.put(6930763,3400);
tm.put(4950545,3401);
tm.put(2970327,3402);
tm.put(1980218,3403);
tm.put(11516531,3404);
tm.put(9744757,3405);
tm.put(6201209,3406);
tm.put(4429435,3407);
tm.put(2657661,3408);
tm.put(1771774,3409);
tm.put(7451873,3410);
tm.put(4742101,3411);
tm.put(3387215,3412);
tm.put(2032329,3413);
tm.put(1354886,3414);
tm.put(4012547,3415);
tm.put(2866105,3416);
tm.put(1719663,3417);
tm.put(1146442,3418);
tm.put(1823885,3419);
tm.put(1094331,3420);
tm.put(729554,3421);
tm.put(781665,3422);
tm.put(521110,3423);
tm.put(312666,3424);
tm.put(21303313,3425);
tm.put(19060859,3426);
tm.put(14575951,3427);
tm.put(12333497,3428);
tm.put(7848589,3429);
tm.put(5606135,3430);
tm.put(3363681,3431);
tm.put(2242454,3432);
tm.put(15745927,3433);
tm.put(12041003,3434);
tm.put(10188541,3435);
tm.put(6483617,3436);
tm.put(4631155,3437);
tm.put(2778693,3438);
tm.put(1852462,3439);
tm.put(10773529,3440);
tm.put(9116063,3441);
tm.put(5801131,3442);
tm.put(4143665,3443);
tm.put(2486199,3444);
tm.put(1657466,3445);
tm.put(6971107,3446);
tm.put(4436159,3447);
tm.put(3168685,3448);
tm.put(1901211,3449);
tm.put(1267474,3450);
tm.put(3753673,3451);
tm.put(2681195,3452);
tm.put(1608717,3453);
tm.put(1072478,3454);
tm.put(1706215,3455);
tm.put(1023729,3456);
tm.put(682486,3457);
tm.put(731235,3458);
tm.put(487490,3459);
tm.put(292494,3460);
tm.put(12488149,3461);
tm.put(9549761,3462);
tm.put(8080567,3463);
tm.put(5142179,3464);
tm.put(3672985,3465);
tm.put(2203791,3466);
tm.put(1469194,3467);
tm.put(8544523,3468);
tm.put(7229981,3469);
